autorinnenname,land,wohnort,titel,eingeladen_von,teilnahmejahr,geburtsjahr,geschlecht,vorgetragen_am,preis_gewonnen,wikipedia,webseite
Katharina Schultens,Deutschland,Berlin,Urmünder,Insa Wilke,30062019,01071980,w,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2978635/"
Sarah Wipauer,Österreich,Wien,Raumstation Hirschstetten,Klaus Kastberger,30062019,01071986,w,Donnerstag,False,False,"https://bachmannpreis.orf.at/stories/2978638/"
Silvia Tschui,Schweiz,Zürich,Auszug aus dem Roman Der Wod,Nora Gomringer,30062019,01071974,w,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2978636/"
Julia Jost,Österreich,Hamburg,Unweit vom Schakaltal,Klaus Kastberger,30062019,01071982,w,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2978630/"
Andrea Gerster,Schweiz,"Freidorf (Kanton Thurgau)",Das kann ich,Hildegard E. Keller,30062019,21041959,w,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2978624/"
Yannic Han Biao Federer,Deutschland,Köln,Kenn ich nicht,Hildegard E. Keller,30062019,01071986,m,Freitag,True,True,"https://bachmannpreis.orf.at/stories/2978622/"
Ronya Othmann,Deutschland,Leipzig,Vierundsiebzig,Insa Wilke,30062019,12011993,w,Freitag,True,True,"https://bachmannpreis.orf.at/stories/2978634/"
Birgit Birnbacher,Österreich,Salzburg,Der Schrank,Stefan Gmünder,30062019,16071985,w,Freitag,True,True,"https://bachmannpreis.orf.at/stories/2978620/"
Daniel Heitzler,Deutschland,Berlin,Der Fluch,Hubert Winkels,30062019,01071996,m,Freitag,False,False,"https://bachmannpreis.orf.at/stories/2978628/"
Tom Kummer,Schweiz,Bern,Von schlechten Eltern,Michael Wiederstein,30062019,14011961,m,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2978631/"
Ines Birkhan,Österreich,Wien,Romanauszug abspenstig,Nora Gomringer,30062019,01071974,w,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2978619/"
Leander Fischer,Österreich,Hannover,Nymphenverzeichnis Muster Nummer eins Goldkopf,Hubert Winkels,30062019,01071992,m,Samstag,True,True,"https://bachmannpreis.orf.at/stories/2978623/"
Lukas Meschik,Österreich,Wien,Mein Vater ist ein Baum,Stefan Gmünder,30062019,01071988,m,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2978633/"
Martin Beyer,Deutschland,Bamberg,Und ich war da,Michael Wiederstein,30062019,01071976,m,Samstag,False,False,"https://bachmannpreis.orf.at/stories/2978618/"
Raphaela Edelbauer,Österreich,Wien,Das Loch,Klaus Kastberger,08072018,01071990,w,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2914731/"
Martina Clavadetscher,Schweiz,"Brunnen, Luzern",SCHNITTMUSTER,Hildegard E. Keller,08072018,01081979,w,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2914728/"
Stephan Lohse,Deutschland,Berlin,Lumumbaland,Hubert Winkels,08072018,01071964,m,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2914739/"
Anna Stern,Schweiz,Zürich,Warten auf Ava,Hildegard E. Keller,08072018,01071990,w,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2914749/"
Joshua Groß,Deutschland,Nürnberg,Flexen in Miami,Insa Wilke,08072018,01071989,m,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2914735/"
Corinna T. Sievers,Deutschland,Herrliberg,"Der Nächste, bitte!",Nora Gomringer,08072018,04081965,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2914748/"
Ally Klein,Deutschland,Berlin,Carter,Michael Wiederstein,08072018,01071984,w,Freitag,False,False,"https://bachmannpreis.orf.at/stories/2914737/"
Tanja Maljartschuk,Ukraine,Wien,Frösche im Meer,Stefan Gmünder,08072018,01071983,w,Freitag,True,True,"https://bachmannpreis.orf.at/stories/2914743/"
Bov Bjerg,Deutschland,Berlin,SERPENTINEN,Klaus Kastberger,08072018,01071965,m,Freitag,True,True,"https://bachmannpreis.orf.at/stories/2914727/"
Anselm Neft,Deutschland,Hamburg,Mach’s wie Miltos!,Nora Gomringer,08072018,06071973,m,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2914744/"
Jakob Nolte,Deutschland,Berlin,"Tagebuch einer jungen Frau, die am Fall beteiligt war",Hubert Winkels,08072018,01071988,m,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2914747/"
Stephan Groetzner,Deutschland,Hamburg,DESTINATION: AUSTRIA,Stefan Gmünder,08072018,05101965,m,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2914734/"
Özlem Özgül Dündar,"Deutschland, Türkei",Solingen,und ich brenne,Insa Wilke,08072018,01071983,w,Samstag,True,True,"https://bachmannpreis.orf.at/stories/2914730/"
Lennardt Loß,Deutschland,Frankfurt/Main,Der Himmel über 9A,Michael Wiederstein,08072018,01071992,m,Samstag,False,False,"https://bachmannpreis.orf.at/stories/2914742/"
Karin Peschka,Österreich,Wien,Wiener Kindl,Stefan Gmünder,09072017,01071967,w,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2843535/"
Björn Treber,Österreich,Graz,Weintrieb,Stefan Gmünder,09072017,27051992,m,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2843539/"
John Wray,"USA, Österreich",Brooklyn,Madrigal,Sandra Kegel,09072017,01071971,m,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2843540/"
Noemi Schneider,Deutschland,"Weiler im Allgäu, München",Fifty Shades of Gray,Hubert Winkels,09072017,01071982,w,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2843537/"
Daniel Goetsch,"Schweiz, Frankreich",Berlin,Der Name,Hildegard E. Keller,09072017,20091968,m,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2843529/"
Ferdinand Schmalz,Österreich,Wien,mein lieblingstier heißt winter,Sandra Kegel,09072017,01071985,m,Freitag,True,True,"https://bachmannpreis.orf.at/stories/2843536/"
Barbi Marković,Serbien,Wien,Die Mieter,Klaus Kastberger,09072017,01071980,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2843531/"
Verena Dürr,Österreich,Wien,Memorabilia,Klaus Kastberger,09072017,01071982,w,Freitag,False,False,"https://bachmannpreis.orf.at/stories/2843526/"
Jackie Thomae,Deutschland,Berlin,Cleanster,Hubert Winkels,09072017,01071972,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2843538/"
Jörg-Uwe Albig,Deutschland,Berlin,In der Steppe,Meike Feßmann,09072017,01071960,m,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2843523/"
Eckhart Nickel,Deutschland,Frankfurt/Main,Hysteria,Michael Wiederstein,09072017,01071966,m,Samstag,True,True,"https://bachmannpreis.orf.at/stories/2843533/"
Gianna Molinari,Schweiz,Zürich,Loses Mappe,Hildegard E. Keller,09072017,01071988,w,Samstag,True,True,"https://bachmannpreis.orf.at/stories/2843532/"
Maxi Obexer,"Deutschland, Italien",Berlin,Europas längster Sommer,Meike Feßmann,09072017,01071970,w,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2843534/"
Urs Mannhart,Schweiz,Madiswil,Ein Bier im Banja,Michael Wiederstein,09072017,19081975,m,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2843530/"
Stefanie Sargnagel,Österreich,Wien,Penne vom Kika,Sandra Kegel,03072016,14011986,w,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2773162/"
Sascha Macht,Deutschland,Leipzig,Das alte Lied von Señor Magma,Hildegard E. Keller,03072016,01071986,m,Donnerstag,False,False,"https://bachmannpreis.orf.at/stories/2773158/"
Marko Dinić,Serbien,Salzburg,Als nach Milošević das Wasser kam,Klaus Kastberger,03072016,01071988,m,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2773152/"
Bastian Schneider,Deutschland,"Köln, Wien",MEZZANIN,Stefan Gmünder,03072016,01071981,m,Donnerstag,False,False,"https://bachmannpreis.orf.at/stories/2773164/"
Selim Özdoğan,"Deutschland, Türkei",Köln,Ein geheimer Akkord,Stefan Gmünder,03072016,01071971,m,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2773159/"
Julia Wolf,Deutschland,Berlin,Walter Nowak bleibt liegen,Hubert Winkels,03072016,01071980,w,Freitag,True,True,"https://bachmannpreis.orf.at/stories/2773167/"
Jan Snela,Deutschland,Tübingen,Araber und Schakale,Meike Feßmann,03072016,01071980,m,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2773165/"
Isabelle Lehn,Deutschland,Leipzig,Binde zwei Vögel zusammen,Meike Feßmann,03072016,01071979,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2773157/"
Tomer Gardi,Israel,Tel Aviv,unbetitelter Text,Klaus Kastberger,03072016,01071974,m,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2773156/"
Sylvie Schenk,Deutschland,"Aachen, La Roche de Rame-Hautes Alpes","Schnell, dein Leben",Hubert Winkels,03072016,01071944,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2773163/"
Ada Dorian,Deutschland,Osnabrück,Betrunkene Bäume,Hildegard E. Keller,03072016,12091981,w,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2773155/"
Sharon Dodua Otoo,Großbritannien,Berlin,Herr Gröttrup setzt sich hin,Sandra Kegel,03072016,01071972,w,Samstag,True,True,"https://bachmannpreis.orf.at/stories/2773160/"
Astrid Sozio,Deutschland,Hamburg,Das verlassenste Land,Juri Steiner,03072016,01071979,w,Samstag,False,False,"https://bachmannpreis.orf.at/stories/2773166/"
Dieter Zwicky,Schweiz,"Uster, Zürich",Los Alamos ist winzig,Juri Steiner,03072016,07091957,m,Samstag,True,True,"https://bachmannpreis.orf.at/stories/2773168/"
Katerina Poladjan,"Deutschland, Russland",Frankfurt/Main,Es ist weit bis Marseille,Meike Feßmann,05072015,01071979,w,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2709728/"
Nora Gomringer,"Schweiz, Deutschland",Bamberg,Recherche,Sandra Kegel,05072015,26011980,w,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2709007/"
Saskia Hennig von Lange,Deutschland,Frankfurt/Main,Hierbleiben,Sandra Kegel,05072015,01071976,w,Donnerstag,False,True,"https://bachmannpreis.orf.at/stories/2709015/"
Sven Recker,Deutschland,Berlin,"BROT, BROT, BROT",Meike Feßmann,05072015,01071973,m,Donnerstag,False,False,"https://bachmannpreis.orf.at/stories/2709070/"
Valerie Fritsch,Österreich,Graz,Das Bein,Klaus Kastberger,05072015,14051989,w,Donnerstag,True,True,"https://bachmannpreis.orf.at/stories/2709005/"
Peter Truschner,"Österreich, Deutschland",Berlin,RTL-Reptil,Stefan Gmünder,05072015,03081967,m,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2709073/"
FALKNER,Österreich,Wien,Krieger sein Bruder sein – Manifest 47,Klaus Kastberger,05072015,01071970,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2708994/"
Tim Krohn,"Schweiz, Deutschland",Val Müstair,Zum Paradies,Juri Steiner,05072015,09021965,m,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2709017/"
Monique Schwitter,"Schweiz, Deutschland",Hamburg,Esche,Hildegard E. Keller,05072015,02031972,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2709277/"
Ronja von Rönne,Deutschland,Berlin,Welt am Sonntag,Hubert Winkels,05072015,16011992,w,Freitag,False,True,"https://bachmannpreis.orf.at/stories/2709072/"
Jürg Halter,Schweiz,Bern,Erwachen im 21. Jahrhundert,Juri Steiner,05072015,23061980,m,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2709014/"
Anna Baar,Österreich,Klagenfurt,Die Farbe des Granatapfels,Stefan Gmünder,05072015,01071973,w,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2708993/"
Teresa Präauer,Österreich,Wien,"Oh, Schimmi",Hubert Winkels,05072015,28021979,w,Samstag,False,True,"https://bachmannpreis.orf.at/stories/2709019/"
Dana Grigorcea,"Schweiz, Rumänien",Zürich,Das primäre Gefühl der Schuldlosigkeit,Hildegard E. Keller,05072015,11111979,w,Samstag,True,True,"https://bachmannpreis.orf.at/stories/2709008/"
Roman Marchel,Österreich,südliches Waldviertel,Die fröhlichen Pferde von Chauvet,Arno Dusini,06072014,01071974,m,Donnerstag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4644/index.html"
Kerstin Preiwuß,Deutschland,Leipzig,unbetitelter Text,Meike Feßmann,06072014,01071980,w,Donnerstag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4635/index.html"
Tobias Sommer,Deutschland,Bad Segeberg,Steuerstrafakte,Juri Steiner,06072014,01071978,m,Donnerstag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4629/index.html"
Gertraud Klemm,Österreich,Pfaffstätten,Ujjayi (Romanauszug),Hubert Winkels,06072014,06071971,w,Donnerstag,True,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4648/index.html"
Olga Flor,Österreich,Graz,Unter Platanen,Daniela Strigl,06072014,25011968,w,Donnerstag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4661/index.html"
Anne-Kathrin Heier,Deutschland,Berlin,Ichthys,Burkhard Spinnen,06072014,01071977,w,Freitag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4651/index.html"
Birgit Pölzl,Österreich,Graz,Maia,Arno Dusini,06072014,01071959,w,Freitag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4638/index.html"
Senthuran Varatharajah,Deutschland,Berlin,Vor der Zunahme der Zeichen (Romanauszug),Meike Feßmann,06072014,01071984,m,Freitag,True,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4626/index.html"
Michael Fehr,Schweiz,Bern,Simeliberg (Romanauszug),Juri Steiner,06072014,01071982,m,Freitag,True,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4665/index.html"
Romana Ganzoni,Schweiz,Celerina,Ignis Cool,Hildegard E. Keller,06072014,18041967,w,Freitag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4656/index.html"
Katharina Gericke,Deutschland,Berlin,DOWN DOWN DOWN To The Queen Of Chinatown,Burkhard Spinnen,06072014,04041966,w,Samstag,True,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4653/index.html"
Tex Rubinowitz,"Österreich, Deutschland",Wien,Wir waren niemals hier,Daniela Strigl,06072014,05121961,m,Samstag,True,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4632/index.html"
Georg Petz,Österreich,Graz,Millefleurs,Hildegard E. Keller,06072014,21121977,m,Samstag,False,True,"http://archiv.bachmannpreis.orf.at/bachmannpreis.eu/de/autoren/4641/index.html"
